	Product	Count
686	Glucose/galactose-binding lipoprotein	2
687	Galactose/methyl galactoside import ATP-binding protein MglA	2
688	GDP-L-fucose synthase	2
689	Aldo-keto reductase IolS	2
690	Arginine transport ATP-binding protein ArtM	2
691	5-formyltetrahydrofolate cyclo-ligase	2
692	Lactose phosphotransferase system repressor	2
693	Oxalate-binding protein	2
694	33 kDa chaperonin	2
695	Polyphosphate kinase	2
696	Endoribonuclease ToxN	2
697	group-II-D1D4-4	2
698	Cobalt-precorrin-2 C(20)-methyltransferase	2
699	Adenosylmethionine-8-amino-7-oxononanoate aminotransferase	2
700	Sirohydrochlorin cobaltochelatase	2
701	Pyrimidine-nucleoside phosphorylase	2
702	Carnitine transport permease protein OpuCD	2
703	Carnitine transport binding protein OpuCC	2
704	Multidrug resistance protein NorM	2
705	Doxorubicin resistance ATP-binding protein DrrA	2
706	Fluoride	2
707	Hydrogenase maturation factor HypB	2
708	tRNA-dihydrouridine(16) synthase	2
709	2-methylcitrate synthase 1	2
710	3-phosphoshikimate 1-carboxyvinyltransferase	2
711	putative UbiX-like flavin prenyltransferase	2
712	UbiD-like decarboxylase	2
713	1-deoxy-D-xylulose 5-phosphate reductoisomerase	2
714	Phosphatidate cytidylyltransferase	2
715	IS200/IS605 family transposase ISBth14	2
716	Peptide deformylase 2	2
717	Xylulose-5-phosphate phosphoketolase	2
718	Oxygen-independent coproporphyrinogen-III oxidase-like protein	2
719	Elongation factor 4	2
720	pan	2
721	L-cystine-binding protein TcyA	2
722	RNA-splicing ligase RtcB	2
723	Chromosome partitioning protein ParA	2
724	IS200/IS605 family transposase ISCbt1	2
725	Tyrosine recombinase XerD	2
726	2-methylcitrate synthase	2
727	putative peptidoglycan glycosyltransferase FtsW	2
728	Putative ATP-dependent DNA helicase YjcD	2
729	Ribosome-binding ATPase YchF	2
730	Transcriptional regulator MraZ	2
731	Cell division protein FtsL	2
732	putative amino acid permease YhdG	2
733	D-methionine transport system permease protein MetI	2
734	HTH-type transcriptional regulator AdhR	2
735	N-acetylglucosamine-6-phosphate deacetylase	2
736	HTH-type transcriptional regulator ArgP	2
737	Monofunctional biosynthetic peptidoglycan transglycosylase	2
738	Chloride/fluoride channel protein	2
739	HTH-type transcriptional repressor YvoA	2
740	Transcription elongation factor GreA	2
741	Phosphomethylpyrimidine synthase	2
742	Hydroxyethylthiazole kinase	2
743	4-hydroxy-tetrahydrodipicolinate reductase	2
744	4-hydroxy-tetrahydrodipicolinate synthase	2
745	Lysine	2
746	Cob(I)yrinic acid a%2Cc-diamide adenosyltransferase	2
747	Glutamine--fructose-6-phosphate aminotransferase [isomerizing]	2
748	tRNA-2-methylthio-N(6)-dimethylallyladenosine synthase	2
749	putative manganese/zinc-exporting P-type ATPase	2
750	Adenine phosphoribosyltransferase	2
751	30S ribosomal protein S1	2
752	FAD:protein FMN transferase	2
753	Transcription repressor NadR	2
754	Pyridoxal 5'-phosphate synthase subunit PdxS	2
755	Pyridoxal 5'-phosphate synthase subunit PdxT	2
756	HTH-type transcriptional regulatory protein GabR	2
757	Transcriptional regulator ManR	2
758	RNA polymerase sigma factor SigA	2
759	7-cyano-7-deazaguanine synthase	2
760	NADPH-dependent 7-cyano-7-deazaguanine reductase	2
761	IS3 family transposase ISSth1b	2
762	scyllo-inositol 2-dehydrogenase (NADP(+)) IolU	2
763	DNA topoisomerase 1	2
764	Competence protein ComM	2
765	Glucosamine-6-phosphate deaminase 1	2
766	Pyruvate kinase	2
767	dITP/XTP pyrophosphatase	2
768	Purine-binding protein	2
769	PTS system sorbose-specific EIIC component	2
770	Transcriptional regulator LytR	2
771	putative peptidase	2
772	Lysine--tRNA ligase	2
773	Maltose O-acetyltransferase	2
774	Carboxylesterase NlhH	2
775	Molybdenum transport system permease protein ModB	2
776	Molybdate-binding protein ModA	2
777	Septum formation protein Maf	2
778	ATP-dependent DNA helicase PcrA	2
779	putative RNA methyltransferase	2
780	putative multidrug ABC transporter ATP-binding protein YbhF	2
781	Non-reducing end alpha-L-arabinofuranosidase BoGH43B	2
782	Bifunctional homocysteine S-methyltransferase/5%2C10-methylenetetrahydrofolate reductase	2
783	putative endonuclease 4	2
784	Xylosidase/arabinosidase	2
785	Small-conductance mechanosensitive channel	2
786	Ribulose-phosphate 3-epimerase	2
787	Tyrosine-protein kinase CpsD	2
788	Tyrosine-protein phosphatase CpsB	2
789	Oligopeptide transport ATP-binding protein OppF	2
790	30S ribosomal protein S18	2
791	30S ribosomal protein S6	2
792	tRNA-cytidine(32) 2-sulfurtransferase	2
793	Tyrosine recombinase XerS	2
794	Ribosomal silencing factor RsfS	2
795	DNA gyrase subunit B	2
796	DNA gyrase subunit A	2
797	Sodium-lithium/proton antiporter	2
798	Thymidylate synthase 1	2
799	Beta-carbonic anhydrase 1	2
800	IS1182 family transposase ISMsp1	2
801	Stage V sporulation protein AD	2
802	D-inositol-3-phosphate glycosyltransferase	2
803	Hypoxanthine phosphoribosyltransferase	2
804	tRNA(Ile)-lysidine synthase	2
805	Carbamoyl-phosphate synthase small chain	2
806	Carbamoyl-phosphate synthase large chain	2
807	Biotin carboxyl carrier protein of acetyl-CoA carboxylase	2
808	Serine/threonine-protein kinase PrkC	2
809	Energy-coupling factor transporter ATP-binding protein EcfA2	2
810	[FeFe] hydrogenase maturase subunit HydE	2
811	skipping-rope	2
812	manganese-dependent inorganic pyrophosphatase	2
813	Glycerol-3-phosphate acyltransferase	2
814	Processive diacylglycerol beta-glucosyltransferase	2
815	Stage V sporulation protein T	2
816	Sulfate/thiosulfate import ATP-binding protein CysA	2
817	NADP-specific glutamate dehydrogenase	2
818	Free methionine-R-sulfoxide reductase	2
819	Cobalt-precorrin-5B C(1)-methyltransferase	2
820	IS110 family transposase ISAzo28	2
821	putative cobalt-factor III C(17)-methyltransferase	2
822	MreB-like protein	2
823	D-aminopeptidase	2
824	2%2C3-bisphosphoglycerate-independent phosphoglycerate mutase	2
825	Chaperone protein DnaK	2
826	Protein GrpE	2
827	Beta-galactosidase LacZ	2
828	Maltose transport system permease protein MalG	2
829	IS1634 family transposase ISSeq4	2
830	Fructoselysine 6-kinase	2
831	Transcription antiterminator LicT	2
832	PTS system beta-glucoside-specific EIIBCA component	2
833	Aryl-phospho-beta-D-glucosidase BglC	2
834	Methionine synthase	2
835	4-hydroxy-2-oxovalerate aldolase	2
836	Phospho-N-acetylmuramoyl-pentapeptide-transferase	2
837	Oligosaccharide 4-alpha-D-glucosyltransferase	2
838	Acyl-CoA dehydrogenase%2C short-chain specific	2
839	Caffeyl-CoA reductase-Etf complex subunit CarD	2
840	Methionyl-tRNA formyltransferase	1
841	Primosomal protein N'	1
842	Phenolic acid decarboxylase subunit C	1
843	Sodium-dependent dicarboxylate transporter SdcS	1
844	Bacteria_large_SRP	1
845	Bacteria_small_SRP	1
846	Ribose import permease protein RbsC	1
847	IS5 family transposase ISShsa1	1
848	Beta-glucosidase A	1
849	Evolved beta-galactosidase subunit alpha	1
850	putative protein YqeY	1
851	Energy-dependent translational throttle protein EttA	1
852	Bifunctional alpha-galactosidase/sucrose kinase AgaSK	1
853	Sucrose phosphorylase	1
854	Putative N-acetyl-LL-diaminopimelate aminotransferase	1
855	Sensor protein EvgS	1
856	Glutamate 5-kinase 1	1
857	Threonylcarbamoyl-AMP synthase	1
858	Lactose permease	1
859	putative methyltransferase YrrT	1
860	Spore germination protein A1	1
861	IS110 family transposase ISCth14	1
862	ATP-dependent Clp protease ATP-binding subunit ClpC	1
863	Microcin C7 self-immunity protein MccF	1
864	Flagellin	1
865	tRNA (guanine-N(7)-)-methyltransferase	1
866	Long-chain-alcohol dehydrogenase 1	1
867	D-serine dehydratase	1
868	Peptide methionine sulfoxide reductase msrA/msrB	1
869	Nitrilase	1
870	Lipopolysaccharide assembly protein B	1
871	5-dehydro-2-deoxygluconokinase	1
872	IS256 family transposase ISDku1	1
873	Tryptophan--tRNA ligase 2	1
874	Glycosyltransferase Gtf1	1
875	Putative glycosyltransferase EpsH	1
876	Transcriptional regulatory protein tctD	1
877	putative HTH-type transcriptional regulator YurK	1
878	Transcriptional regulatory protein BasR	1
879	Mannose-6-phosphate isomerase ManA	1
880	5%2C10-methylenetetrahydrofolate reductase	1
881	putative multidrug resistance ABC transporter ATP-binding/permease protein YheI	1
882	IS630 family transposase ISDds8	1
883	Reverse rubrerythrin-1	1
884	Multiple antibiotic resistance protein MarR	1
885	Putative esterase	1
886	Nicotinamidase/pyrazinamidase	1
887	Glucuronide carrier protein	1
888	PTS system lactose-specific EIIA component	1
889	PTS system lactose-specific EIICB component	1
890	Ribosomal RNA small subunit methyltransferase A	1
891	Anthranilate synthase component 1	1
892	Zinc transport protein ZntB	1
893	Exo-beta-D-glucosaminidase	1
894	PTS system galactitol-specific EIIC component	1
895	Glycerol dehydrogenase	1
896	Branched-chain-amino-acid aminotransferase	1
897	Mannosylglycerate hydrolase	1
898	D-xylose-binding periplasmic protein	1
899	Rubredoxin	1
900	Cardiolipin synthase	1
901	Heme response regulator HssR	1
902	Alkaline phosphatase synthesis transcriptional regulatory protein SphR	1
903	Septum site-determining protein MinD	1
904	PTS system mannose-specific EIIAB component	1
905	PTS system sorbose-specific EIIB component	1
906	L-galactonate-5-dehydrogenase	1
907	Glutamate synthase [NADPH] small chain	1
908	HTH-type transcriptional regulator SinR	1
909	Beta-phosphoglucomutase	1
910	Sulfur carrier protein ThiS	1
911	DNA repair protein RecN	1
912	Putative xanthine dehydrogenase molybdenum-binding subunit XdhA	1
913	Nicotinate dehydrogenase small FeS subunit	1
914	3-isopropylmalate dehydratase large subunit	1
915	IS110 family transposase ISFnu4	1
916	D-alanine--poly(phosphoribitol) ligase subunit 2	1
917	Tyrocidine synthase 1	1
918	3-phosphoshikimate 1-carboxyvinyltransferase 1	1
919	3 beta-hydroxysteroid dehydrogenase/Delta 5-->4-isomerase	1
920	Single-stranded DNA-binding protein A	1
921	Putative glycosyltransferase EpsF	1
922	RNA polymerase sigma factor CarQ	1
923	Inner membrane protein YqiK	1
924	Hydroxyacylglutathione hydrolase	1
925	Alginate biosynthesis protein AlgA	1
926	putative type I restriction enzymeP M protein	1
927	Tryptophan-rich sensory protein	1
928	IS110 family transposase ISCla1	1
929	Arabinose metabolism transcriptional repressor	1
930	3-alpha-hydroxycholanate dehydrogenase (NADP(+))	1
931	Protein McrC	1
932	Multidrug resistance protein MdtA	1
933	IS66 family transposase ISBaps1	1
934	putative cystine transporter YijE	1
935	Putative mannose-6-phosphate isomerase YvyI	1
936	putative heme-iron transport system permease protein IsdF	1
937	Transcriptional regulatory protein QseB	1
938	Signal transduction histidine-protein kinase ArlS	1
939	IS3 family transposase ISStin5	1
940	putative ABC transporter permease YknZ	1
941	Putative efflux system component YknX	1
942	Osmoregulated proline transporter OpuE	1
943	ATP synthase gamma chain%2C sodium ion specific	1
944	ATP synthase subunit beta%2C sodium ion specific	1
945	Adenine deaminase	1
946	Putative mycofactocin radical SAM maturase MftC	1
947	NADP-dependent isopropanol dehydrogenase	1
948	IS3 family transposase IS981	1
949	Trehalose transport system permease protein SugB	1
950	Transcriptional regulatory protein BaeR	1
951	DNA-3-methyladenine glycosylase 1	1
952	L-rhamnose mutarotase	1
953	Rhamnulokinase	1
954	Beta-galactosidase BglY	1
955	3-oxoadipate enol-lactonase 2	1
956	putative transporter	1
957	Glucokinase	1
958	Penicillin-binding protein 4	1
959	Pyridinium-3%2C5-biscarboxylic acid mononucleotide sulfurtransferase	1
960	Ferredoxin--NADP reductase	1
961	hydrogenase nickel incorporation protein HypA	1
962	IS3 family transposase ISStrsp1	1
963	Flagellin B	1
964	Multidrug resistance ABC transporter ATP-binding and permease protein	1
965	Putative alkyl/aryl-sulfatase YjcS	1
966	Glycerol-3-phosphate cytidylyltransferase	1
967	Response regulator protein VraR	1
968	[Citrate [pro-3S]-lyase] ligase	1
969	Antitoxin	1
970	High-affinity branched-chain amino acid transport ATP-binding protein LivF	1
971	Lipopolysaccharide export system ATP-binding protein LptB	1
972	High-affinity branched-chain amino acid transport system permease protein LivH	1
973	Alkaline phosphatase synthesis sensor protein PhoR	1
974	Phosphate-binding protein PstS 2	1
975	SkfA peptide export ATP-binding protein SkfE	1
976	Nucleoside triphosphate pyrophosphohydrolase/pyrophosphatase MazG	1
977	IS3 family transposase ISClsp1	1
978	Chromate transport protein	1
979	Beta-glucosidase BoGH3B	1
980	Metal reductase	1
981	putative symporter YjmB	1
982	ATP-dependent RNA helicase DbpA	1
983	S-ribosylhomocysteine lyase	1
984	PtsGHI operon antiterminator	1
985	Clostridiales-3	1
986	Glutamate-pyruvate aminotransferase AlaA	1
987	N-acetylmannosamine kinase	1
988	Dephospho-CoA kinase	1
989	Cell division protein FtsA	1
990	2-dehydropantoate 2-reductase	1
991	Copper-sensing transcriptional repressor RicR	1
992	putative copper-transporting ATPase PacS	1
993	Cadmium-transporting ATPase	1
994	Fructose import ATP-binding protein FruK	1
995	ABC transporter periplasmic-binding protein YtfQ	1
996	Ornithine carbamoyltransferase	1
997	Protein hit	1
998	Rhomboid protease GluP	1
999	IS256 family transposase ISCth4	1
1000	IS110 family transposase ISSso6	1
1001	RT-18	1
1002	Methylthioribose kinase	1
1003	2%2C3%2C4%2C5-tetrahydropyridine-2%2C6-dicarboxylate N-acetyltransferase	1
1004	putative protease YdcP	1
1005	Sugar fermentation stimulation protein A	1
1006	Pyrimidine-specific ribonucleoside hydrolase RihA	1
1007	PreQ1	1
1008	putative L-ascorbate-6-phosphate lactonase UlaG	1
1009	IS1595 family transposase ISSag10	1
1010	Anaerobic sulfatase-maturating enzyme	1
1011	Carnitine transport permease protein OpuCB	1
1012	Extracellular exo-alpha-L-arabinofuranosidase	1
1013	N-acetylgalactosamine-N%2CN'-diacetylbacillosaminyl-diphospho-undecaprenol 4-alpha-N-acetylgalactosaminyltransferase	1
1014	putative multidrug resistance ABC transporter ATP-binding/permease protein YheH	1
1015	Galactokinase	1
1016	UDP-N-acetyl-alpha-D-glucosamine C6 dehydratase	1
1017	tRNA (adenine(37)-N6)-methyltransferase	1
1018	Phosphatidylglycerol lysyltransferase	1
1019	Glutathione-binding protein GsiB	1
1020	Glutathione peroxidase BsaA	1
1021	Acetyltransferase YpeA	1
1022	L-arabinose isomerase	1
1023	Spore germination protein B1	1
1024	ykoK	1
1025	Putative KHG/KDPG aldolase	1
1026	Polar-differentiation response regulator DivK	1
1027	Endoribonuclease MazF	1
1028	Inner membrane transport protein YdiM	1
1029	HTH-type transcriptional regulator GltC	1
1030	NADH oxidase	1
1031	Nicotinate phosphoribosyltransferase pncB2	1
1032	Fluoroquinolones export ATP-binding protein	1
1033	dTDP-4-amino-4%2C6-dideoxygalactose transaminase	1
1034	N5-carboxyaminoimidazole ribonucleotide synthase	1
1035	4-amino-4-deoxy-L-arabinose-phosphoundecaprenol flippase subunit ArnE	1
1036	CRISPR-associated endoribonuclease Cas2	1
1037	Putative TrmH family tRNA/rRNA methyltransferase	1
1038	Mini-ribonuclease 3	1
1039	Cysteine--tRNA ligase	1
1040	Serine acetyltransferase	1
1041	1%2C4-alpha-glucan branching enzyme GlgB	1
1042	ISNCY family transposase ISHco1	1
1043	Bicarbonate transport ATP-binding protein CmpD	1
1044	Putative aliphatic sulfonates transport permease protein SsuC	1
1045	IS200/IS605 family transposase ISSsu4	1
1046	Cytokinin riboside 5'-monophosphate phosphoribohydrolase	1
1047	Levodione reductase	1
1048	ATP-dependent zinc metalloprotease FtsH 4	1
1049	IS110 family transposase ISSpi3	1
1050	dTDP-4-dehydrorhamnose reductase	1
1051	dTDP-glucose 4%2C6-dehydratase 2	1
1052	Glucose-1-phosphate thymidylyltransferase 1	1
1053	Arginine transport system permease protein ArtQ	1
1054	Protein TsgA	1
1055	Acid shock protein	1
1056	Serine protease AprX	1
1057	Putative phosphoserine phosphatase 2	1
1058	Putative N-acetylmannosamine-6-phosphate 2-epimerase	1
1059	Diflavin flavoprotein A 1	1
1060	Beta-galactosidase bgaB	1
1061	N-carbamoyl-D-amino acid hydrolase	1
1062	Glutathione import ATP-binding protein GsiA	1
1063	putative 6-phospho-beta-glucosidase	1
1064	ABC transporter ATP-binding protein YtrE	1
1065	Apo-citrate lyase phosphoribosyl-dephospho-CoA transferase	1
1066	Neopullulanase 1	1
1067	ATP-dependent RNA helicase DeaD	1
1068	IS3 family transposase ISClte1	1
1069	Putative anti-sigma factor antagonist BtrV	1
1070	Uric acid permease PucK	1
1071	Chromosome-partitioning protein Spo0J	1
1072	Teichuronic acid biosynthesis protein TuaB	1
1073	dTDP-4-amino-4%2C6-dideoxy-D-glucose transaminase	1
1074	Phosphoribosylglycinamide formyltransferase 2	1
1075	Alanine dehydrogenase	1
1076	HTH-XRE	1
1077	Flavoredoxin	1
1078	2-amino-4-deoxychorismate dehydrogenase	1
1079	putative oxidoreductase/MSMEI_2347	1
1080	Hydroperoxy fatty acid reductase gpx1	1
1081	IS4 family transposase ISWpi18	1
1082	CdaA regulatory protein CdaR	1
1083	Polyol:NADP oxidoreductase	1
1084	High-affinity zinc uptake system binding-protein ZnuA	1
1085	High-affinity zinc uptake system ATP-binding protein ZnuC	1
1086	High-affinity zinc uptake system membrane protein ZnuB	1
1087	Carboxypeptidase G2	1
1088	V-type proton ATPase subunit E	1
1089	V-type sodium ATPase subunit K	1
1090	tRNA (cytidine(34)-2'-O)-methyltransferase	1
1091	P-protein	1
1092	Methionine import ATP-binding protein MetN	1
1093	4-hydroxymandelate oxidase	1
1094	PTS system N-acetylglucosamine-specific EIICBA component	1
1095	Calcium-transporting ATPase	1
1096	Aspartate carbamoyltransferase	1
1097	RNaseP_bact_a	1
1098	UDP-glucose 6-dehydrogenase	1
1099	N-acetylglucosaminyldiphosphoundecaprenol N-acetyl-beta-D-mannosaminyltransferase	1
1100	Recombination protein RecR	1
1101	Pyridoxine kinase	1
1102	Stage IV sporulation protein A	1
1103	L-rhamnose isomerase	1
1104	putative cation-transporting ATPase E	1
1105	ATP-dependent DNA helicase RecQ	1
1106	5-amino-6-(5-phospho-D-ribitylamino)uracil phosphatase YitU	1
1107	Diacylglycerol kinase	1
1108	Homocysteine S-methyltransferase	1
1109	Multidrug-efflux transporter 1 regulator	1
1110	GTP 3'%2C8-cyclase	1
1111	Nitrogen regulatory PII-like protein	1
1112	tRNA 2-thiocytidine biosynthesis protein TtcA	1
1113	Ribosome-recycling factor	1
1114	Isoprenyl transferase	1
1115	Transketolase 1	1
1116	Transaldolase	1
1117	Formate--tetrahydrofolate ligase	1
1118	Putative competence-damage inducible protein	1
1119	RNA polymerase sigma-G factor	1
1120	RNA polymerase sigma-E factor	1
1121	Sensor histidine kinase ResE	1
1122	Nucleoid occlusion factor SlmA	1
1123	Ribonuclease Z	1
1124	tRNA N6-adenosine threonylcarbamoyltransferase	1
1125	2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase	1
1126	Beta-glucosidase	1
1127	Putative glycoside/cation symporter YagG	1
1128	Glycogen operon protein GlgX	1
1129	HMP-PP phosphatase	1
1130	putative formate transporter 1	1
1131	Guanine/hypoxanthine permease PbuG	1
1132	Enoyl-[acyl-carrier-protein] reductase [NADH]	1
1133	Inositol 2-dehydrogenase/D-chiro-inositol 3-dehydrogenase	1
1134	Multifunctional alkaline phosphatase superfamily protein	1
1135	L-threonine ammonia-lyase	1
1136	Signal recognition particle receptor FtsY	1
1137	Molybdenum cofactor guanylyltransferase	1
1138	Exo-poly-alpha-D-galacturonosidase	1
1139	L(+)-tartrate dehydratase subunit beta	1
1140	ABC transporter ATP-binding protein YxdL	1
1141	Transketolase 2	1
1142	Pyrophosphatase PpaX	1
1143	N5-carboxyaminoimidazole ribonucleotide mutase	1
1144	bifunctional aminoglycoside N-acetyltransferase AAC(6')-Ie/aminoglycoside O-phosphotransferase APH(2'')-Ia	1
1145	Acid sugar phosphatase	1
1146	Inner membrane metabolite transport protein YhjE	1
1147	3'%2C5'-cyclic adenosine monophosphate phosphodiesterase CpdA	1
1148	Intracellular exo-alpha-(1->5)-L-arabinofuranosidase	1
1149	Intracellular exo-alpha-L-arabinofuranosidase 2	1
1150	Putative phenylalanine aminotransferase	1
1151	putative histidine-binding protein	1
1152	Flavo-diiron protein FprA1	1
1153	Protein-ADP-ribose hydrolase	1
1154	Coenzyme F420:L-glutamate ligase	1
1155	PTS system trehalose-specific EIIBC component	1
1156	Leucine--tRNA ligase	1
1157	IS4 family transposase ISPa45	1
1158	Aldo-keto reductase YhdN	1
1159	Sulfofructose kinase	1
1160	ISL3 family transposase ISCsa1	1
1161	Signal peptidase IB	1
1162	Fructosamine kinase FrlD	1
1163	Fructosamine deglycase FrlB	1
1164	Ectoine/5-hydroxyectoine TRAP transporter small permease protein UehB	1
1165	IS110 family transposase ISGka2	1
1166	Methionine-binding lipoprotein MetQ	1
1167	Methionine import ATP-binding protein MetN 2	1
1168	ISL3 family transposase ISAar34	1
1169	IS5 family transposase ISPsp6	1
1170	Phosphoribosylformylglycinamidine synthase	1
1171	N-alpha-acetyl-L-2%2C4-diaminobutyric acid deacetylase	1
1172	Alpha-maltose-1-phosphate synthase	1
1173	Phosphate transport system permease protein PstA	1
1174	Cytidine deaminase	1
1175	Uridine phosphorylase	1
1176	ATP synthase subunit c	1
1177	ATP synthase subunit a	1
1178	4-aminobutyrate aminotransferase PuuE	1
1179	Cyclopropane-fatty-acyl-phospholipid synthase	1
1180	Phosphate propanoyltransferase	1
1181	Cryptic beta-glucoside bgl operon antiterminator	1
1182	PTS system glucoside-specific EIICBA component	1
1183	Mycothiol acetyltransferase	1
1184	L-ribulose-5-phosphate 4-epimerase SgbE	1
1185	Alpha-galactosidase A	1
1186	IS4 family transposase ISGur1	1
1187	Epoxyqueuosine reductase QueH	1
1188	Outer membrane protein assembly factor BamB	1
1189	ISL3 family transposase ISTesp2	1
1190	Beta-hexosaminidase	1
1191	putative phosphotransferase enzyme IIB component	1
1192	putative fructoselysine utilization operon transcriptional repressor	1
1193	ATP-dependent DNA helicase Rep	1
1194	ISL3 family transposase IS469	1
1195	Pyridoxine/pyridoxal/pyridoxamine kinase	1
1196	2-succinyl-5-enolpyruvyl-6-hydroxy-3-cyclohexene-1-carboxylate synthase	1
1197	Phytol kinase	1
1198	Putative electron transport protein YccM	1
1199	Transcriptional regulatory protein TcrA	1
1200	RNA polymerase sigma factor RpoD	1
1201	Imidazolonepropionase	1
1202	4-hydroxyphenylacetate decarboxylase activating enzyme	1
1203	Peptide chain release factor 3	1
1204	IS4 family transposase ISL5	1
1205	L-ribulose-5-phosphate 4-epimerase	1
1206	PTS system mannose-specific EIIBCA component	1
1207	putative licABCH operon regulator	1
1208	Ktr system potassium uptake protein B	1
1209	IS3 family transposase ISPa31	1
1210	IS3 family transposase IS1240	1
1211	IS30 family transposase ISSag9	1
1212	Phosphate regulon transcriptional regulatory protein PhoB	1
1213	Transcriptional regulator KdgR	1
1214	ECF RNA polymerase sigma factor SigH	1
1215	Inulin fructotransferase [DFA-I-forming]	1
1216	Inner membrane protein YccF	1
1217	S-adenosylmethionine:tRNA ribosyltransferase-isomerase	1
1218	tRNA (guanine-N(1)-)-methyltransferase	1
1219	Ribosome maturation factor RimM	1
1220	N-acetylmuramic acid 6-phosphate phosphatase	1
1221	HTH-type transcriptional regulator LutR	1
1222	Holin-like protein CidB	1
1223	Antiholin-like protein LrgA	1
1224	Bifunctional protein FolD protein	1
1225	Methenyltetrahydrofolate cyclohydrolase	1
1226	Diaminopimelate epimerase	1
1227	ATP-dependent Clp protease proteolytic subunit	1
1228	Signal peptidase I S	1
1229	6%2C7-dimethyl-8-ribityllumazine synthase	1
1230	Riboflavin biosynthesis protein RibBA	1
1231	Riboflavin synthase	1
1232	O-antigen biosynthesis glycosyltransferase WbnK	1
1233	Unsaturated rhamnogalacturonyl hydrolase YesR	1
1234	IS110 family transposase ISCth6	1
1235	Stage II sporulation protein E	1
1236	FMN reductase [NAD(P)H]	1
1237	Deaminated glutathione amidase	1
1238	(S)-2-haloacid dehalogenase 4A	1
1239	IS256 family transposase ISCcl1	1
1240	IS91 family transposase ISMbu9	1
1241	Phospho-2-dehydro-3-deoxyheptonate aldolase%2C Tyr-sensitive	1
1242	dTDP-3-amino-3%2C4%2C6-trideoxy-alpha-D-glucopyranose	1
1243	Aspartate--ammonia ligase	1
1244	PTS system mannitol-specific EIICBA component	1
1245	3-hexulose-6-phosphate isomerase	1
1246	3-hexulose-6-phosphate synthase	1
1247	putative HTH-type transcriptional regulator YdjF	1
1248	Acetyl-coenzyme A carboxylase carboxyl transferase subunit beta	1
1249	2-oxoglutarate carboxylase small subunit	1
1250	4-hydroxy-3-methylbut-2-en-1-yl diphosphate synthase (flavodoxin)	1
1251	Cinnamate reductase	1
1252	Gluconate 5-dehydrogenase	1
1253	IS481 family transposase ISSsu8	1
1254	Valine--tRNA ligase	1
1255	IS21 family transposase ISCbo2	1
1256	Vegetative protein 296	1
1257	HTH-type transcriptional regulator GltR	1
1258	Oligopeptide transport system permease protein OppB	1
1259	D-galactosyl-beta-1->4-L-rhamnose phosphorylase	1
1260	putative protein YloA	1
1261	Methyl-accepting chemotaxis protein McpB	1
1262	Monoacylglycerol lipase	1
1263	Glucitol operon repressor	1
1264	DEAD-box ATP-dependent RNA helicase CshA	1
1265	Carboxypeptidase 1	1
1266	Diadenosine hexaphosphate hydrolase	1
1267	Penicillin-binding protein A	1
1268	Putative lipid II flippase FtsW	1
1269	IS30 family transposase ISStin4	1
1270	Sulfate adenylyltransferase subunit 1	1
1271	L-cysteate sulfo-lyase	1
1272	Anaerobic sulfite reductase subunit C	1
1273	Maltodextrin phosphorylase	1
1274	Stage 0 sporulation protein A	1
1275	IS200/IS605 family transposase ISBth17	1
1276	Putative aminoacrylate hydrolase RutD	1
1277	Thymidylate kinase	1
1278	Heparin-sulfate lyase	1
1279	Cobalt-factor III methyltransferase	1
1280	Cobalt-precorrin-5A hydrolase	1
1281	Cobalt-precorrin-4 C(11)-methyltransferase	1
1282	Type III pantothenate kinase	1
1283	Coenzyme A biosynthesis bifunctional protein CoaBC	1
1284	Putative conjugal transfer protein	1
1285	Modification methylase FokI	1
1286	L-asparaginase 1	1
1287	p-aminobenzoyl-glutamate hydrolase subunit B	1
1288	Stage 0 sporulation protein J	1
1289	IS3 family transposase ISCpe6	1
1290	Oxygen-independent coproporphyrinogen-III oxidase-like protein YqeR	1
1291	HTH-type transcriptional repressor GlcR	1
1292	Nuclease SbcCD subunit D	1
1293	Serine-protein kinase RsbW	1
1294	Arsenate reductase	1
1295	Arsenical-resistance protein Acr3	1
1296	Arsenical resistance operon repressor	1
1297	Fumarate reductase iron-sulfur subunit	1
1298	nicotinate-nucleotide adenylyltransferase	1
1299	RNA-binding protein YhbY	1
1300	GTPase Obg	1
1301	50S ribosomal protein L27	1
1302	Allantoate amidohydrolase	1
1303	FMN-dependent NADH-azoreductase	1
1304	IS1182 family transposase ISClsp3	1
1305	Glycine--tRNA ligase	1
1306	IS4 family transposase ISMae7	1
1307	HTH-type transcriptional regulator Xre	1
1308	Shikimate kinase 2	1
1309	UDP-N-acetylglucosamine 1-carboxyvinyltransferase 2	1
1310	IS110 family transposase ISBth166	1
1311	mRNA interferase toxin YafQ	1
1312	manganese efflux pump MntP	1
1313	putative methyltransferase YcgJ	1
1314	Ribosomal RNA small subunit methyltransferase J	1
1315	Phosphoserine phosphatase ThrH	1
1316	(R)-phenyllactyl-CoA dehydratase alpha subunit	1
1317	dCTP deaminase	1
1318	Pyridinium-3%2C5-biscarboxylic acid mononucleotide synthase	1
1319	Pyridinium-3%2C5-bisthiocarboxylic acid mononucleotide nickel insertion protein	1
1320	Putative ion-transport protein YfeO	1
1321	IS5 family transposase ISCc1	1
1322	ABC transporter ATP-binding protein YtrB	1
